
Path                                                                                 LineNumber Line                                                              
----                                                                                 ---------- ----                                                              
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\POWERSHELL_CONVERSION_SUMMARY.md         10 - **Converted**: All 217 files containing ```bash blocks to ```...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\POWERSHELL_CONVERSION_SUMMARY.md         71 1. ✓ No ```bash blocks remain in non-archived docs                
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\POWERSHELL_CONVERSION_SUMMARY.md         81 ```bash                                                           
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\POWERSHELL_CONVERSION_SUMMARY.md         94 ```bash                                                           
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.json              480       "first_para": "**Goal:** Deploy Project Valine backend to...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.json              546       "first_para": "\ufeff# Sanity Setup Guide ```bash npm ins...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.json              612       "first_para": "Quick reference for integrating with the P...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.json              623       "first_para": "Fast-track guide to deploy Project Valine ...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.json              843       "first_para": "**TL;DR:** Analyze and auto-fix failed wor...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.json             1217       "first_para": "Run independent secondary verification of ...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.json             1459       "first_para": "Trigger automated PR triage and fixes from...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.json             2405       "first_para": "Discord slash commands (like `/debug-last`...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.json             2460       "first_para": "This is a quick reference guide for settin...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.json             2559       "first_para": "```bash export GITHUB_TOKEN=ghp_your_token...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.json             2669       "first_para": "```bash export DISCORD_APPLICATION_ID=\"yo...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.json             2768       "first_para": "Get your Discord AI triage system validate...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.yml               449     ```bash'                                                      
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.yml               507   first_para: "\uFEFF# Sanity Setup Guide ```bash npm install -...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.yml               569   first_para: Quick reference for integrating with the Project ...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.yml               580     ```bash export DATABASE_URL="postgresql://postgres.[REF]:[P...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.yml               782     Speedrun mode activated. 🚀 ```bash'                          
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.yml              1132     to catch inconsistencies. ```bash                             
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.yml              1353     Discord bot is configured: ```bash'                           
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.yml              2238     ```bash cd orchestrator                                       
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.yml              2289     in the staging environment. ```bash                           
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.yml              2383   first_para: '```bash export GITHUB_TOKEN=ghp_your_token_here ...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.yml              2488   first_para: '```bash export DISCORD_APPLICATION_ID="your_app_...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ci\markdown-inventory.yml              2581   first_para: Get your Discord AI triage system validated in 3 ...


