
Path                                                                                                   LineNumber Line                                            
----                                                                                                   ---------- ----                                            
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ACCESS_CONTROL_ALLOWLIST.md                               352 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ACCESS_CONTROL_ALLOWLIST.md                               358 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ACCOUNT_CREATION_MVP.md                                   240 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ACCOUNT_CREATION_MVP.md                                   622 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ACCOUNT_CREATION_MVP.md                                   646 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ACCOUNT_CREATION_MVP.md                                   662 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ACCOUNT_CREATION_MVP.md                                   774 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ALLOWLIST_DEPLOYMENT_RUNBOOK.md                           162 Invoke-RestMethod -Uri "-s" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ALLOWLIST_DEPLOYMENT_RUNBOOK.md                           250 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ALLOWLIST_DEPLOYMENT_RUNBOOK.md                           276 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\ALLOWLIST_DEPLOYMENT_RUNBOOK.md                           394 Invoke-RestMethod -Uri "-H" -Method Get -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\AUTH_BACKEND_INVESTIGATION.md                             225 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\AUTH_BACKEND_INVESTIGATION.md                             226 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\AUTH_BACKEND_INVESTIGATION.md                             304 Invoke-RestMethod -Uri "-X" -Method Get -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\AUTH_BACKEND_INVESTIGATION.md                             514 Invoke-RestMethod -Uri "-X" -Method Get -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\cloudfront-spa-migration-status.md                        117 Invoke-RestMethod -Uri "-I" -Method Get         
